,state_data,size_data,rate_data,year
798,MS,2177,9.8,2000
774,AL,2238,9.1,2000
775,AK,2079,11.3,2000
776,AZ,2677,11.1,2000
777,AR,3003,9.9,2000
778,CA,3905,11.5,2000
779,CO,3055,9.5,2000
780,CT,3909,10.8,2000
781,DE,2756,10.4,2000
782,DC,1713,11.0,2000
783,FL,5195,9.1,2000
797,MN,2848,9.5,2000
786,ID,4976,10.8,2000
788,IN,2919,11.2,2000
789,IA,3608,8.5,2000
790,KS,4234,10.9,2000
791,KY,6402,10.7,2000
792,LA,5006,8.0,2000
793,ME,4596,12.5,2000
794,MD,4587,10.6,2000
795,MA,8139,11.9,2000
796,MI,2602,10.3,2000
824,WY,2385,11.8,2000
787,IL,1856,10.6,2000
823,WI,2716,10.6,2000
784,GA,4104,9.6,2000
812,PA,3534,9.3,2000
799,MO,4384,10.6,2000
801,NE,3092,8.7,2000
802,NV,2100,13.4,2000
803,NH,1955,12.0,2000
804,NJ,3776,8.7,2000
805,NM,3247,10.0,2000
806,NY,3355,10.7,2000
808,ND,1913,9.2,2000
809,OH,3253,10.9,2000
810,OK,3686,9.2,2000
800,MT,3014,11.4,2000
807,NC,3011,10.1,2000
821,WA,3578,11.9,2000
813,RI,3537,11.7,2000
814,SC,3312,10.4,2000
815,SD,4995,8.0,2000
816,TN,3034,10.4,2000
817,TX,5015,10.5,2000
818,UT,2888,10.3,2000
819,VT,3626,9.7,2000
820,VA,1991,10.5,2000
811,OR,3741,12.1,2000
822,WV,2351,11.7,2000
507,RI,4109,12.1,2001
508,SC,3196,10.8,2001
509,SD,5109,7.7,2001
511,TX,5911,9.6,2001
493,MO,4175,12.0,2001
513,VT,4292,12.1,2001
514,VA,2937,11.4,2001
515,WA,4193,12.0,2001
506,PA,3658,10.7,2001
512,UT,3649,10.7,2001
505,OR,2529,13.0,2001
516,WV,3091,12.5,2001
504,OK,4545,10.1,2001
496,NV,2571,13.3,2001
497,NH,4063,12.5,2001
498,NJ,6009,9.4,2001
499,NM,3618,10.8,2001
495,NE,3696,8.4,2001
501,NC,6201,10.1,2001
502,ND,2509,9.1,2001
503,OH,3431,9.8,2001
500,NY,3894,11.1,2001
494,MT,3334,11.8,2001
510,TN,2921,9.3,2001
481,IL,4007,11.3,2001
480,ID,4830,11.7,2001
491,MN,3958,10.1,2001
492,MS,3040,9.2,2001
468,AL,2792,9.7,2001
469,AK,2871,11.5,2001
517,WI,3350,10.9,2001
490,MI,3823,12.4,2001
489,MA,8614,13.1,2001
488,MD,4464,11.1,2001
486,LA,4999,9.1,2001
485,KY,7518,10.9,2001
484,KS,4593,11.7,2001
483,IA,3629,9.7,2001
487,ME,2413,12.6,2001
470,AZ,3261,12.4,2001
478,GA,4530,11.0,2001
477,FL,4675,9.9,2001
476,DC,1886,12.0,2001
475,DE,3510,12.0,2001
474,CT,7745,12.3,2001
473,CO,2030,12.1,2001
472,CA,4170,12.4,2001
471,AR,2927,10.6,2001
482,IN,3991,11.3,2001
518,WY,3038,11.6,2001
527,DC,2405,14.2,2002
526,DE,4029,11.8,2002
525,CT,5554,13.2,2002
524,CO,4050,12.1,2002
519,AL,3087,11.0,2002
522,AR,3894,12.1,2002
521,AZ,3223,13.9,2002
520,AK,2690,11.6,2002
528,FL,6134,10.5,2002
523,CA,4210,12.7,2002
529,GA,5060,11.7,2002
541,MI,5927,12.8,2002
542,MN,4477,11.3,2002
532,IL,5238,10.7,2002
533,IN,5778,11.3,2002
534,IA,3657,9.0,2002
535,KS,4591,11.2,2002
536,KY,7052,12.8,2002
537,LA,5030,10.4,2002
538,ME,2436,13.6,2002
539,MD,4394,12.7,2002
540,MA,7417,12.9,2002
544,MO,4721,12.5,2002
531,ID,5028,11.8,2002
543,MS,4084,10.6,2002
560,SD,4786,8.6,2002
545,MT,4027,14.5,2002
547,NV,3155,12.4,2002
548,NH,5034,13.9,2002
549,NJ,6169,11.8,2002
550,NM,4669,11.7,2002
551,NY,4456,11.5,2002
552,NC,6739,10.9,2002
553,ND,2994,10.3,2002
554,OH,4088,10.3,2002
555,OK,6759,11.2,2002
556,OR,3073,14.0,2002
569,WY,3541,11.1,2002
557,PA,13477,11.5,2002
561,TN,3204,12.2,2002
559,SC,4496,10.0,2002
546,NE,4379,10.6,2002
568,WI,4352,11.7,2002
567,WV,3345,12.8,2002
558,RI,3838,12.8,2002
565,VA,4387,12.1,2002
564,VT,4233,12.7,2002
563,UT,4076,12.3,2002
562,TX,6105,11.6,2002
566,WA,4880,14.3,2002
594,MS,4416,10.9,2003
570,AL,3339,11.6,2003
571,AK,2658,13.3,2003
572,AZ,3233,12.5,2003
573,AR,4199,11.3,2003
574,CA,4475,13.4,2003
575,CO,4064,12.4,2003
577,DE,4038,11.7,2003
578,DC,2038,12.7,2003
579,FL,5034,10.1,2003
580,GA,7633,11.8,2003
582,ID,4992,11.7,2003
591,MA,7569,14.4,2003
590,MD,4433,12.3,2003
587,KY,7622,12.6,2003
588,LA,5072,10.2,2003
592,MI,3546,13.6,2003
586,KS,4613,11.5,2003
585,IA,4999,10.3,2003
584,IN,5474,12.0,2003
583,IL,5264,11.1,2003
593,MN,3874,10.5,2003
576,CT,5310,12.2,2003
589,ME,2384,13.4,2003
595,MO,4250,11.9,2003
609,RI,4042,14.4,2003
613,TX,6022,11.3,2003
606,OK,7624,11.8,2003
605,OH,3821,10.8,2003
604,ND,3021,10.1,2003
603,NC,9446,11.3,2003
597,NE,4970,10.3,2003
600,NJ,11293,10.9,2003
598,NV,2969,11.4,2003
607,OR,4010,14.7,2003
601,NM,5490,10.5,2003
